[01;34mraw_data/Dataset[0m
        ├── [01;35mpituitary (189).jpg[0m
        ├── [01;35mpituitary (19).jpg[0m
        ├── [01;35mpituitary (190).jpg[0m
        ├── [01;35mpituitary (191).jpg[0m
        ├── [01;35mpituitary (192).jpg[0m
        ├── [01;35mpituitary (193).jpg[0m
        ├── [01;35mpituitary (194).jpg[0m
        ├── [01;35mpituitary (195).jpg[0m
        ├── [01;35mpituitary (196).jpg[0m
        ├── [01;35mpituitary (197).jpg[0m
        ├── [01;35mpituitary (198).jpg[0m
        ├── [01;35mpituitary (199).jpg[0m
        ├── [01;35mpituitary (2).jpg[0m
        ├── [01;35mpituitary (20).jpg[0m
        ├── [01;35mpituitary (200).jpg[0m
        ├── [01;35mpituitary (201).jpg[0m
        ├── [01;35mpituitary (202).jpg[0m
        ├── [01;35mpituitary (203).jpg[0m
        ├── [01;35mpituitary (204).jpg[0m
        ├── [01;35mpituitary (205).jpg[0m
        ├── [01;35mpituitary (206).jpg[0m
        ├── [01;35mpituitary (207).jpg[0m
        ├── [01;35mpituitary (208).jpg[0m
        ├── [01;35mpituitary (209).jpg[0m
        ├── [01;35mpituitary (21).jpg[0m
        ├── [01;35mpituitary (210).jpg[0m
        ├── [01;35mpituitary (211).jpg[0m
        ├── [01;35mpituitary (212).jpg[0m
        ├── [01;35mpituitary (213).jpg[0m
        ├── [01;35mpituitary (214).jpg[0m
        ├── [01;35mpituitary (215).jpg[0m
        ├── [01;35mpituitary (216).jpg[0m
        ├── [01;35mpituitary (217).jpg[0m
        ├── [01;35mpituitary (218).jpg[0m
        ├── [01;35mpituitary (219).jpg[0m
        ├── [01;35mpituitary (22).jpg[0m
        ├── [01;35mpituitary (220).jpg[0m
        ├── [01;35mpituitary (221).jpg[0m
        ├── [01;35mpituitary (222).jpg[0m
        ├── [01;35mpituitary (223).jpg[0m
        ├── [01;35mpituitary (224).jpg[0m
        ├── [01;35mpituitary (225).jpg[0m
        ├── [01;35mpituitary (226).jpg[0m
        ├── [01;35mpituitary (227).jpg[0m
        ├── [01;35mpituitary (228).jpg[0m
        ├── [01;35mpituitary (229).jpg[0m
        ├── [01;35mpituitary (23).jpg[0m
        ├── [01;35mpituitary (230).jpg[0m
        ├── [01;35mpituitary (231).jpg[0m
        ├── [01;35mpituitary (232).jpg[0m
        ├── [01;35mpituitary (233).jpg[0m
        ├── [01;35mpituitary (234).jpg[0m
        ├── [01;35mpituitary (235).jpg[0m
        ├── [01;35mpituitary (236).jpg[0m
        ├── [01;35mpituitary (237).jpg[0m
        ├── [01;35mpituitary (238).jpg[0m
        ├── [01;35mpituitary (239).jpg[0m
        ├── [01;35mpituitary (24).jpg[0m
        ├── [01;35mpituitary (240).jpg[0m
        ├── [01;35mpituitary (241).jpg[0m
        ├── [01;35mpituitary (242).jpg[0m
        ├── [01;35mpituitary (243).jpg[0m
        ├── [01;35mpituitary (244).jpg[0m
        ├── [01;35mpituitary (245).jpg[0m
        ├── [01;35mpituitary (246).jpg[0m
        ├── [01;35mpituitary (247).jpg[0m
        ├── [01;35mpituitary (248).jpg[0m
        ├── [01;35mpituitary (249).jpg[0m
        ├── [01;35mpituitary (25).jpg[0m
        ├── [01;35mpituitary (250).jpg[0m
        ├── [01;35mpituitary (251).jpg[0m
        ├── [01;35mpituitary (252).jpg[0m
        ├── [01;35mpituitary (253).jpg[0m
        ├── [01;35mpituitary (254).jpg[0m
        ├── [01;35mpituitary (255).jpg[0m
        ├── [01;35mpituitary (256).jpg[0m
        ├── [01;35mpituitary (257).jpg[0m
        ├── [01;35mpituitary (258).jpg[0m
        ├── [01;35mpituitary (259).jpg[0m
        ├── [01;35mpituitary (26).jpg[0m
        ├── [01;35mpituitary (260).jpg[0m
        ├── [01;35mpituitary (261).jpg[0m
        ├── [01;35mpituitary (262).jpg[0m
        ├── [01;35mpituitary (263).jpg[0m
        ├── [01;35mpituitary (264).jpg[0m
        ├── [01;35mpituitary (265).jpg[0m
        ├── [01;35mpituitary (266).jpg[0m
        ├── [01;35mpituitary (267).jpg[0m
        ├── [01;35mpituitary (268).jpg[0m
        ├── [01;35mpituitary (269).jpg[0m
        ├── [01;35mpituitary (27).jpg[0m
        ├── [01;35mpituitary (270).jpg[0m
        ├── [01;35mpituitary (271).jpg[0m
        ├── [01;35mpituitary (272).jpg[0m
        ├── [01;35mpituitary (273).jpg[0m
        ├── [01;35mpituitary (274).jpg[0m
        ├── [01;35mpituitary (275).jpg[0m
        ├── [01;35mpituitary (276).jpg[0m
        ├── [01;35mpituitary (277).jpg[0m
        ├── [01;35mpituitary (278).jpg[0m
        ├── [01;35mpituitary (279).jpg[0m
        ├── [01;35mpituitary (28).jpg[0m
        ├── [01;35mpituitary (280).jpg[0m
        ├── [01;35mpituitary (281).jpg[0m
        ├── [01;35mpituitary (282).jpg[0m
        ├── [01;35mpituitary (283).jpg[0m
        ├── [01;35mpituitary (284).jpg[0m
        ├── [01;35mpituitary (285).jpg[0m
        ├── [01;35mpituitary (286).jpg[0m
        ├── [01;35mpituitary (287).jpg[0m
        ├── [01;35mpituitary (288).jpg[0m
        ├── [01;35mpituitary (289).jpg[0m
        ├── [01;35mpituitary (29).jpg[0m
        ├── [01;35mpituitary (290).jpg[0m
        ├── [01;35mpituitary (291).jpg[0m
        ├── [01;35mpituitary (292).jpg[0m
        ├── [01;35mpituitary (293).jpg[0m
        ├── [01;35mpituitary (294).jpg[0m
        ├── [01;35mpituitary (295).jpg[0m
        ├── [01;35mpituitary (296).jpg[0m
        ├── [01;35mpituitary (297).jpg[0m
        ├── [01;35mpituitary (298).jpg[0m
        ├── [01;35mpituitary (299).jpg[0m
        ├── [01;35mpituitary (3).jpg[0m
        ├── [01;35mpituitary (30).jpg[0m
        ├── [01;35mpituitary (300).jpg[0m
        ├── [01;35mpituitary (301).jpg[0m
        ├── [01;35mpituitary (302).jpg[0m
        ├── [01;35mpituitary (303).jpg[0m
        ├── [01;35mpituitary (304).jpg[0m
        ├── [01;35mpituitary (305).jpg[0m
        ├── [01;35mpituitary (306).jpg[0m
        ├── [01;35mpituitary (307).jpg[0m
        ├── [01;35mpituitary (308).jpg[0m
        ├── [01;35mpituitary (309).jpg[0m
        ├── [01;35mpituitary (31).jpg[0m
        ├── [01;35mpituitary (310).jpg[0m
        ├── [01;35mpituitary (311).jpg[0m
        ├── [01;35mpituitary (312).jpg[0m
        ├── [01;35mpituitary (313).jpg[0m
        ├── [01;35mpituitary (314).jpg[0m
        ├── [01;35mpituitary (315).jpg[0m
        ├── [01;35mpituitary (316).jpg[0m
        ├── [01;35mpituitary (317).jpg[0m
        ├── [01;35mpituitary (318).jpg[0m
        ├── [01;35mpituitary (319).jpg[0m
        ├── [01;35mpituitary (32).jpg[0m
        ├── [01;35mpituitary (320).jpg[0m
        ├── [01;35mpituitary (321).jpg[0m
        ├── [01;35mpituitary (322).jpg[0m
        ├── [01;35mpituitary (323).jpg[0m
        ├── [01;35mpituitary (324).jpg[0m
        ├── [01;35mpituitary (325).jpg[0m
        ├── [01;35mpituitary (326).jpg[0m
        ├── [01;35mpituitary (327).jpg[0m
        ├── [01;35mpituitary (328).jpg[0m
        ├── [01;35mpituitary (329).jpg[0m
        ├── [01;35mpituitary (33).jpg[0m
        ├── [01;35mpituitary (330).jpg[0m
        ├── [01;35mpituitary (331).jpg[0m
        ├── [01;35mpituitary (332).jpg[0m
        ├── [01;35mpituitary (333).jpg[0m
        ├── [01;35mpituitary (334).jpg[0m
        ├── [01;35mpituitary (335).jpg[0m
        ├── [01;35mpituitary (336).jpg[0m
        ├── [01;35mpituitary (337).jpg[0m
        ├── [01;35mpituitary (338).jpg[0m
        ├── [01;35mpituitary (339).jpg[0m
        ├── [01;35mpituitary (34).jpg[0m
        ├── [01;35mpituitary (340).jpg[0m
        ├── [01;35mpituitary (341).jpg[0m
        ├── [01;35mpituitary (342).jpg[0m
        ├── [01;35mpituitary (343).jpg[0m
        ├── [01;35mpituitary (344).jpg[0m
        ├── [01;35mpituitary (345).jpg[0m
        ├── [01;35mpituitary (346).jpg[0m
        ├── [01;35mpituitary (347).jpg[0m
        ├── [01;35mpituitary (348).jpg[0m
        ├── [01;35mpituitary (349).jpg[0m
        ├── [01;35mpituitary (35).jpg[0m
        ├── [01;35mpituitary (350).jpg[0m
        ├── [01;35mpituitary (351).jpg[0m
        ├── [01;35mpituitary (352).jpg[0m
        ├── [01;35mpituitary (353).jpg[0m
        ├── [01;35mpituitary (354).jpg[0m
        ├── [01;35mpituitary (355).jpg[0m
        ├── [01;35mpituitary (356).jpg[0m
        ├── [01;35mpituitary (357).jpg[0m
        ├── [01;35mpituitary (358).jpg[0m
        ├── [01;35mpituitary (359).jpg[0m
        ├── [01;35mpituitary (36).jpg[0m
        ├── [01;35mpituitary (360).jpg[0m
        ├── [01;35mpituitary (361).jpg[0m
        ├── [01;35mpituitary (362).jpg[0m
        ├── [01;35mpituitary (363).jpg[0m
        ├── [01;35mpituitary (364).jpg[0m
        ├── [01;35mpituitary (365).jpg[0m
        ├── [01;35mpituitary (366).jpg[0m
        ├── [01;35mpituitary (367).jpg[0m
        ├── [01;35mpituitary (368).jpg[0m
        ├── [01;35mpituitary (369).jpg[0m
        ├── [01;35mpituitary (37).jpg[0m
        ├── [01;35mpituitary (370).jpg[0m
        ├── [01;35mpituitary (371).jpg[0m
        ├── [01;35mpituitary (372).jpg[0m
        ├── [01;35mpituitary (373).jpg[0m
        ├── [01;35mpituitary (374).jpg[0m
        ├── [01;35mpituitary (375).jpg[0m
        ├── [01;35mpituitary (376).jpg[0m
        ├── [01;35mpituitary (377).jpg[0m
        ├── [01;35mpituitary (378).jpg[0m
        ├── [01;35mpituitary (379).jpg[0m
        ├── [01;35mpituitary (38).jpg[0m
        ├── [01;35mpituitary (380).jpg[0m
        ├── [01;35mpituitary (381).jpg[0m
        ├── [01;35mpituitary (382).jpg[0m
        ├── [01;35mpituitary (383).jpg[0m
        ├── [01;35mpituitary (384).jpg[0m
        ├── [01;35mpituitary (385).jpg[0m
        ├── [01;35mpituitary (386).jpg[0m
        ├── [01;35mpituitary (387).jpg[0m
        ├── [01;35mpituitary (388).jpg[0m
        ├── [01;35mpituitary (389).jpg[0m
        ├── [01;35mpituitary (39).jpg[0m
        ├── [01;35mpituitary (390).jpg[0m
        ├── [01;35mpituitary (391).jpg[0m
        ├── [01;35mpituitary (392).jpg[0m
        ├── [01;35mpituitary (393).jpg[0m
        ├── [01;35mpituitary (394).jpg[0m
        ├── [01;35mpituitary (395).jpg[0m
        ├── [01;35mpituitary (396).jpg[0m
        ├── [01;35mpituitary (397).jpg[0m
        ├── [01;35mpituitary (398).jpg[0m
        ├── [01;35mpituitary (399).jpg[0m
        ├── [01;35mpituitary (4).jpg[0m
        ├── [01;35mpituitary (40).jpg[0m
        ├── [01;35mpituitary (400).jpg[0m
        ├── [01;35mpituitary (401).jpg[0m
        ├── [01;35mpituitary (402).jpg[0m
        ├── [01;35mpituitary (403).jpg[0m
        ├── [01;35mpituitary (404).jpg[0m
        ├── [01;35mpituitary (405).jpg[0m
        ├── [01;35mpituitary (406).jpg[0m
        ├── [01;35mpituitary (407).jpg[0m
        ├── [01;35mpituitary (408).jpg[0m
        ├── [01;35mpituitary (409).jpg[0m
        ├── [01;35mpituitary (41).jpg[0m
        ├── [01;35mpituitary (410).jpg[0m
        ├── [01;35mpituitary (411).jpg[0m
        ├── [01;35mpituitary (412).jpg[0m
        ├── [01;35mpituitary (413).jpg[0m
        ├── [01;35mpituitary (414).jpg[0m
        ├── [01;35mpituitary (415).jpg[0m
        ├── [01;35mpituitary (416).jpg[0m
        ├── [01;35mpituitary (417).jpg[0m
        ├── [01;35mpituitary (418).jpg[0m
        ├── [01;35mpituitary (419).jpg[0m
        ├── [01;35mpituitary (42).jpg[0m
        ├── [01;35mpituitary (420).jpg[0m
        ├── [01;35mpituitary (421).jpg[0m
        ├── [01;35mpituitary (422).jpg[0m
        ├── [01;35mpituitary (423).jpg[0m
        ├── [01;35mpituitary (424).jpg[0m
        ├── [01;35mpituitary (425).jpg[0m
        ├── [01;35mpituitary (426).jpg[0m
        ├── [01;35mpituitary (427).jpg[0m
        ├── [01;35mpituitary (428).jpg[0m
        ├── [01;35mpituitary (429).jpg[0m
        ├── [01;35mpituitary (43).jpg[0m
        ├── [01;35mpituitary (430).jpg[0m
        ├── [01;35mpituitary (431).jpg[0m
        ├── [01;35mpituitary (432).jpg[0m
        ├── [01;35mpituitary (433).jpg[0m
        ├── [01;35mpituitary (434).jpg[0m
        ├── [01;35mpituitary (435).jpg[0m
        ├── [01;35mpituitary (436).jpg[0m
        ├── [01;35mpituitary (437).jpg[0m
        ├── [01;35mpituitary (438).jpg[0m
        ├── [01;35mpituitary (439).jpg[0m
        ├── [01;35mpituitary (44).jpg[0m
        ├── [01;35mpituitary (440).jpg[0m
        ├── [01;35mpituitary (441).jpg[0m
        ├── [01;35mpituitary (442).jpg[0m
        ├── [01;35mpituitary (443).jpg[0m
        ├── [01;35mpituitary (444).jpg[0m
        ├── [01;35mpituitary (445).jpg[0m
        ├── [01;35mpituitary (446).jpg[0m
        ├── [01;35mpituitary (447).jpg[0m
        ├── [01;35mpituitary (448).jpg[0m
        ├── [01;35mpituitary (449).jpg[0m
        ├── [01;35mpituitary (45).jpg[0m
        ├── [01;35mpituitary (450).jpg[0m
        ├── [01;35mpituitary (451).jpg[0m
        ├── [01;35mpituitary (452).jpg[0m
        ├── [01;35mpituitary (453).jpg[0m
        ├── [01;35mpituitary (454).jpg[0m
        ├── [01;35mpituitary (455).jpg[0m
        ├── [01;35mpituitary (456).jpg[0m
        ├── [01;35mpituitary (457).jpg[0m
        ├── [01;35mpituitary (458).jpg[0m
        ├── [01;35mpituitary (459).jpg[0m
        ├── [01;35mpituitary (46).jpg[0m
        ├── [01;35mpituitary (460).jpg[0m
        ├── [01;35mpituitary (461).jpg[0m
        ├── [01;35mpituitary (462).jpg[0m
        ├── [01;35mpituitary (463).jpg[0m
        ├── [01;35mpituitary (464).jpg[0m
