[01;34m.[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (318).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (319).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (32).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (320).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (320).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (321).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (322).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (322).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (323).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (323).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (324).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (324).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (325).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (325).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (326).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (327).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (327).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (328).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (329).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (329).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (33).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (33).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (330).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (330).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (331).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (331).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (332).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (332).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (333).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (334).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (334).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (335).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (336).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (337).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (337).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (338).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (339).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (34).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (340).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (341).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (341).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (342).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (343).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (343).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (344).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (344).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (345).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (346).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (346).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (347).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (348).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (349).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (349).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (35).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (350).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (351).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (352).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (352).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (353).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (353).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (354).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (355).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (356).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (356).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (357).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (358).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (359).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (359).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (36).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (36).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (360).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (362).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (363).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (363).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (365).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (366).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (366).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (367).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (367).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (368).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (368).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (369).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (369).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (37).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (370).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (370).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (371).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (372).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (372).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (374).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (374).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (376).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (376).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (377).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (378).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (378).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (379).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (38).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (380).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (380).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (381).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (382).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (383).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (383).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (384).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (385).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (385).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (386).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (386).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (387).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (387).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (388).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (389).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (39).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (390).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (390).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (391).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (392).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (393).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (394).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (394).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (395).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (396).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (396).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (397).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (398).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (399).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (4).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (4).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (40).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (40).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (400).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (400).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (401).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (401).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (402).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (402).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (403).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (404).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (404).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (405).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (405).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (406).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (406).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (407).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (407).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (408).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (408).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (409).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (409).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (41).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (410).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (411).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (411).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (412).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (413).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (414).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (415).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (416).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (417).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (418).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (419).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (42).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (42).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (421).jpg[0m
